🔖 Log de ejecución iniciado en: C:\Users\DVILLALBA\Desktop\Diego\Tesis\Dasboard_tesis\businessAnalitycsBack\etl\logs\etl_run_20251112_122717.txt
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'LOMA PLATA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'LOMA PLATA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'EUSEBIO AYALA' → Departamento 'CORDILLERA'
    🔄 Corrección: Distrito 'EUSEBIO AYALA' → Departamento 'CORDILLERA'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'GENERAL ARTIGAS' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'GENERAL ARTIGAS' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'LOMA PLATA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ITACUÁ' → Departamento 'CONCEPCIÓN'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'LOMA PLATA' → Departamento 'BOQUERON'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ENCARNACIÓN' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MARÍA ANTONIA' → Departamento 'PARAGUARÍ'
    🔄 Corrección: Distrito 'GRAL. ELIZARDO AQUINO' → Departamento 'SAN PEDRO'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'MCAL. FCO. SOLANO LÓPEZ' → Departamento 'CAAGUAZÚ'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'SANTA MARÍA DE FE' → Departamento 'MISIONES'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
    🔄 Corrección: Distrito 'ENCARNACIÓN' → Departamento 'ITAPÚA'
    🔄 Corrección: Distrito 'ASUNCIÓN' → Departamento 'CAPITAL'
